년도,월,지점,평균기온(℃),평균최저기온(℃),평균최고기온(℃)
2000,1,162,3.9,-0.2,8.7
2000,2,162,3.0,-1.7,8.4
2000,3,162,8.6,3.7,13.8
2000,4,162,13.1,8.7,18.0
2000,5,162,17.2,13.4,21.9
2000,6,162,20.9,18.0,25.0
2000,7,162,25.2,22.6,29.1
2000,8,162,26.6,23.9,30.2
2000,9,162,21.5,18.6,25.4
2000,10,162,17.2,13.9,21.5
2000,11,162,10.6,6.6,15.5
2000,12,162,5.9,1.5,11.3
2001,1,162,2.2,-1.5,6.3
2001,2,162,4.7,0.5,9.7
2001,3,162,8.6,4.2,13.8
2001,4,162,13.9,9.3,19.1
2001,5,162,18.2,14.9,22.7
2001,6,162,21.1,18.5,25.0
2001,7,162,25.4,22.7,29.0
2001,8,162,26.4,23.5,30.4
2001,9,162,22.5,19.3,27.1
2001,10,162,18.4,14.9,23.0
2001,11,162,10.8,6.3,16.5
2001,12,162,4.9,1.0,9.8
2002,1,162,5.1,1.1,9.7
2002,2,162,6.1,1.5,11.7
2002,3,162,10.5,6.2,15.4
2002,4,162,14.6,10.4,19.2
2002,5,162,17.4,14.0,21.9
2002,6,162,21.3,17.7,26.0
2002,7,162,24.3,22.1,27.6
2002,8,162,25.0,22.7,28.3
2002,9,162,22.3,18.7,27.2
2002,10,162,16.5,12.2,21.8
2002,11,162,8.7,4.0,14.2
2002,12,162,6.4,2.6,11.5
2003,1,162,2.4,-2.0,7.7
2003,2,162,6.0,1.9,11.2
2003,3,162,8.8,4.8,13.8
2003,4,162,14.2,10.6,18.8
2003,5,162,18.0,14.5,22.9
2003,6,162,21.8,19.0,25.7
2003,7,162,23.0,20.7,26.2
2003,8,162,25.4,22.9,29.0
2003,9,162,23.6,20.6,28.1
2003,10,162,17.4,13.0,22.6
2003,11,162,13.6,10.1,17.9
2003,12,162,6.0,1.5,11.3
2004,1,162,3.4,-0.9,9.0
2004,2,162,6.9,1.7,12.1
2004,3,162,9.3,4.7,14.7
2004,4,162,13.5,9.0,18.8
2004,5,162,17.2,14.1,21.2
2004,6,162,20.8,17.2,25.7
2004,7,162,24.9,22.5,28.3
2004,8,162,25.7,22.8,29.9
2004,9,162,22.9,20.3,26.8
2004,10,162,17.6,13.8,22.3
2004,11,162,13.0,8.7,18.4
2004,12,162,8.4,4.2,13.2
2005,1,162,1.6,-2.0,6.2
2005,2,162,2.2,-1.3,6.6
2005,3,162,7.3,3.0,11.9
2005,4,162,13.9,10.0,18.5
2005,5,162,16.9,13.1,21.8
2005,6,162,20.9,18.2,24.8
2005,7,162,23.3,21.0,26.7
2005,8,162,25.0,22.5,28.4
2005,9,162,22.5,20.0,26.1
2005,10,162,16.8,13.2,21.6
2005,11,162,11.1,6.9,15.9
2005,12,162,2.3,-1.7,7.3
2006,1,162,4.1,0.7,8.4
2006,2,162,4.2,0.3,8.7
2006,3,162,8.3,3.9,13.1
2006,4,162,12.5,8.6,16.8
2006,5,162,16.6,13.4,20.9
2006,6,162,20.4,17.6,24.5
2006,7,162,23.3,21.1,26.3
2006,8,162,26.7,23.7,31.2
2006,9,162,21.2,17.9,25.7
2006,10,162,19.3,15.6,24.5
2006,11,162,12.7,8.8,16.7
2006,12,162,6.1,2.3,11.0
2007,1,162,4.8,1.3,9.8
2007,2,162,7.5,3.1,13.1
2007,3,162,9.4,5.6,13.7
2007,4,162,13.4,9.4,17.7
2007,5,162,18.4,14.9,22.6
2007,6,162,21.6,18.8,25.3
2007,7,162,24.0,21.7,27.4
2007,8,162,26.9,24.4,30.2
2007,9,162,23.3,20.6,27.0
2007,10,162,18.2,14.4,23.4
2007,11,162,11.0,6.2,16.4
2007,12,162,6.2,2.5,11.1
2008,1,162,3.7,0.0,8.1
2008,2,162,3.0,-1.7,8.6
2008,3,162,9.1,4.8,14.1
2008,4,162,13.8,9.7,18.3
2008,5,162,17.5,13.7,22.1
2008,6,162,20.0,17.1,23.8
2008,7,162,25.9,23.6,29.1
2008,8,162,25.7,22.6,30.0
2008,9,162,23.5,20.4,28.1
2008,10,162,19.1,15.1,24.4
2008,11,162,11.5,7.6,16.5
2008,12,162,6.3,1.6,11.5
2009,1,162,3.0,-0.9,8.3
2009,2,162,7.9,4.1,12.6
2009,3,162,9.8,5.7,14.2
2009,4,162,14.0,10.0,19.0
2009,5,162,18.4,14.5,23.5
2009,6,162,21.3,18.5,25.0
2009,7,162,23.7,21.3,26.9
2009,8,162,25.3,22.6,29.2
2009,9,162,22.2,19.2,26.9
2009,10,162,17.7,13.7,22.8
2009,11,162,10.3,6.8,14.8
2009,12,162,4.8,0.8,9.6
2010,1,162,2.5,-2.1,7.8
2010,2,162,5.0,1.5,9.4
2010,3,162,7.3,3.9,11.2
2010,4,162,10.8,6.9,15.2
2010,5,162,16.2,12.8,20.6
2010,6,162,20.9,17.8,25.1
2010,7,162,24.0,21.7,27.4
2010,8,162,26.4,24.1,29.9
2010,9,162,23.1,19.9,27.6
2010,10,162,17.2,13.5,22.4
2010,11,162,10.1,5.2,15.8
2010,12,162,4.6,0.2,9.6
2011,1,162,-0.6,-4.9,4.9
2011,2,162,5.0,1.0,9.8
2011,3,162,6.8,2.1,11.5
2011,4,162,12.2,8.0,16.6
2011,5,162,16.7,13.8,20.7
2011,6,162,20.4,18.1,23.9
2011,7,162,24.5,22.1,27.6
2011,8,162,24.8,22.7,28.0
2011,9,162,22.4,19.3,26.5
2011,10,162,16.3,12.7,20.6
2011,11,162,13.3,10.1,17.4
2011,12,162,3.9,0.1,8.5
2012,1,162,2.4,-1.1,6.5
2012,2,162,2.3,-1.5,6.3
2012,3,162,7.6,4.1,11.5
2012,4,162,13.1,9.2,17.1
2012,5,162,17.8,14.5,22.4
2012,6,162,20.9,18.2,24.6
2012,7,162,24.6,22.3,27.7
2012,8,162,26.5,24.2,29.8
2012,9,162,21.3,18.2,25.3
2012,10,162,16.5,12.4,21.7
2012,11,162,9.3,5.6,13.4
2012,12,162,2.4,-1.2,6.3
2013,1,162,1.7,-2.1,6.1
2013,2,162,3.7,-0.5,7.8
2013,3,162,9.3,4.5,14.1
2013,4,162,11.7,7.3,16.1
2013,5,162,17.1,13.6,21.5
2013,6,162,21.1,18.6,24.9
2013,7,162,25.2,23.1,28.1
2013,8,162,26.6,23.7,30.9
2013,9,162,23.3,20.0,27.6
2013,10,162,18.4,14.8,23.1
2013,11,162,10.4,6.0,15.4
2013,12,162,5.1,1.1,9.5
2014,1,162,4.0,-0.3,8.9
2014,2,162,5.5,2.1,9.5
2014,3,162,9.3,5.4,13.6
2014,4,162,13.9,10.0,18.8
2014,5,162,18.2,14.4,22.7
2014,6,162,21.1,18.4,24.9
2014,7,162,24.4,22.0,28.0
2014,8,162,24.2,22.2,27.4
2014,9,162,22.4,19.2,27.1
2014,10,162,17.4,13.6,22.2
2014,11,162,11.9,8.1,16.6
2014,12,162,3.5,-0.6,8.2
2015,1,162,3.9,0.0,8.4
2015,2,162,4.8,0.7,9.2
2015,3,162,8.6,4.0,13.7
2015,4,162,13.2,9.5,17.9
2015,5,162,18.0,14.2,22.9
2015,6,162,20.5,17.7,24.4
2015,7,162,23.9,21.6,27.3
2015,8,162,25.4,22.6,29.4
2015,9,162,21.8,18.3,26.5
2015,10,162,17.5,13.3,22.9
2015,11,162,13.1,10.2,17.0
2015,12,162,7.4,3.8,11.4
2016,1,162,2.8,-0.7,7.0
2016,2,162,5.0,0.7,9.6
2016,3,162,9.2,5.3,13.6
2016,4,162,14.4,10.7,19.0
2016,5,162,18.7,14.7,23.5
2016,6,162,21.6,19.2,24.8
2016,7,162,25.1,22.9,28.5
2016,8,162,27.5,24.3,31.9
2016,9,162,22.8,20.3,26.4
2016,10,162,18.4,15.5,22.3
2016,11,162,11.4,7.6,15.9
2016,12,162,6.8,2.6,11.4
2017,1,162,3.8,-0.6,8.5
2017,2,162,5.0,0.2,10.0
2017,3,162,8.6,4.2,13.5
2017,4,162,14.6,10.8,19.1
2017,5,162,18.5,14.5,23.5
2017,6,162,21.0,17.9,25.2
2017,7,162,25.7,23.2,29.1
2017,8,162,27.2,24.3,30.9
2017,9,162,22.5,19.1,27.0
2017,10,162,17.9,14.4,22.3
2017,11,162,10.8,6.3,15.8
2017,12,162,3.4,-1.0,8.3
2018,1,162,1.8,-2.0,6.5
2018,2,162,3.6,-0.7,8.3
2018,3,162,9.3,5.1,14.0
2018,4,162,14.1,10.2,18.5
2018,5,162,17.9,14.5,22.1
2018,6,162,21.2,18.2,25.4
2018,7,162,26.3,23.4,30.6
2018,8,162,27.9,25.2,31.6
2018,9,162,21.8,19.0,25.6
2018,10,162,16.2,12.0,21.2
2018,11,162,11.6,7.7,16.8
2018,12,162,5.3,1.7,9.6
2019,1,162,3.8,-0.6,9.2
2019,2,162,6.0,1.6,11.0
2019,3,162,10.1,5.5,14.6
2019,4,162,13.0,9.0,17.4
2019,5,162,18.3,14.0,23.4
2019,6,162,20.8,17.8,24.8
2019,7,162,24.3,22.1,27.5
2019,8,162,26.8,24.1,30.5
2019,9,162,23.1,20.4,27.2
2019,10,162,18.2,14.6,22.8
2019,11,162,12.6,8.4,17.9
2019,12,162,6.4,2.6,11.1
2020,1,162,5.8,2.3,10.2
2020,2,162,6.8,2.5,11.6
2020,3,162,10.2,5.6,14.8
2020,4,162,12.4,8.0,17.2
2020,5,162,17.8,14.6,22.1
2020,6,162,22.0,19.0,26.3
2020,7,162,22.5,20.5,25.3
2020,8,162,27.1,24.7,30.5
2020,9,162,22.1,19.0,25.9
2020,10,162,17.0,13.3,22.1
2020,11,162,12.0,7.8,17.1
2020,12,162,4.0,0.1,9.0
2021,1,162,3.2,-1.1,8.1
2021,2,162,6.7,2.4,11.3
2021,3,162,10.9,6.8,15.8
2021,4,162,14.6,10.1,19.9
2021,5,162,17.9,14.4,22.0
2021,6,162,21.8,18.9,25.8
2021,7,162,26.5,23.9,30.1
2021,8,162,26.7,24.0,30.4
2021,9,162,23.0,20.3,26.6
2021,10,162,18.3,14.3,23.4
2021,11,162,12.0,7.8,17.4
2021,12,162,5.8,1.5,10.7
2022,1,162,3.4,-0.8,8.8
2022,2,162,3.4,-1.0,8.5
2022,3,162,10.0,5.8,14.6
2022,4,162,14.5,10.6,19.4
2022,5,162,18.6,14.4,23.9
2022,6,162,21.8,19.4,25.2
2022,7,162,26.1,23.4,30.0
2022,8,162,26.2,23.7,29.5
2022,9,162,22.9,19.8,27.2
2022,10,162,17.3,13.3,22.3
2022,11,162,13.4,9.0,19.1
2022,12,162,3.2,-0.5,8.0
2023,1,162,3.5,-1.2,8.7
2023,2,162,6.2,2.1,11.3
2023,3,162,11.4,7.0,16.9
2023,4,162,14.4,10.3,19.0
2023,5,162,17.5,14.1,21.6
2023,6,162,22.0,18.9,25.7
2023,7,162,24.9,22.6,27.7
2023,8,162,27.4,24.8,31.1
2023,9,162,24.2,21.4,28.4
2023,10,162,17.5,13.4,23.0
2023,11,162,11.2,6.8,16.4
2023,12,162,6.0,2.0,11.1
2024,1,162,4.4,0.4,9.4
2024,2,162,6.9,3.4,10.9
2024,3,162,9.2,4.9,13.7
2024,4,162,15.0,11.2,19.6
2024,5,162,18.2,13.9,23.4
2024,6,162,21.8,18.7,25.9
2024,7,162,25.4,23.2,28.3
2024,8,162,28.6,25.5,32.9
2024,9,162,26.6,23.4,31.0
2024,10,162,19.1,15.7,23.3
2024,11,162,12.9,9.3,17.8
2024,12,162,5.4,1.2,10.7
